goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-6.7b-4	1127	0.9281277728482697	0.2995958145710554	0.6695558827558271	0.4908614869033444	1.4460744005750712	1.9149570746130848
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-4	1280	0.915625	0.33237400390840627	0.27813542614804626	0.12233669832124143	0.44542915768670355	0.718216886019718
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-9	1429	0.9027291812456263	0.3628457819537369	0.2864760719281902	0.12536452172725884	0.47450325369391066	0.7089313938831765
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-8	1497	0.935871743486974	0.39544518874809603	0.2857576514658771	0.12690804638196324	0.4759498443049779	0.7047844528842688
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-3	1594	0.9134253450439147	0.407160224504353	0.2762074052708073	0.11884598796710982	0.4355516242006843	0.7277849302492996
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-5.3b-1	1611	0.9962756052141527	0.44940953316399523	0.42736069796126247	0.19003463856294295	0.7092672335625139	1.0636457587957011
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-1.3b-6	1662	0.9229843561973526	0.4375031118348757	0.2952681871485103	0.12579166058241084	0.4840394489613118	0.6944184060512271
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-2.6b-6	1711	0.988895382817066	0.4796594564497106	0.43391354010206573	0.19701720448295273	0.7600917113827563	1.1122997904393515
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-5	1816	0.9025330396475771	0.4666147380669776	0.27306479262053857	0.1125022175806529	0.4278261977199236	0.6955078093478733
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-6.7b-0	1946	0.9260020554984584	0.5074728474504062	0.7236321430504191	0.49860415909428263	1.5147337165151384	1.9225939354141701
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-6.7b-7	2040	0.9362745098039216	0.5350631612867688	0.7101455411304012	0.4873481496467835	1.4870038764570381	1.9268130675773136
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-6.7b-3	2058	0.9222546161321672	0.5333123857022531	0.7089596439973864	0.4985564585833975	1.5289027416883982	1.9382486554427487
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-1.3b-8	2516	0.886724960254372	0.626321668244769	0.29450898626109717	0.12272801338212737	0.470131539200338	0.706724991655733
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-2.6b-4	2613	0.9911978568694987	0.7275147424170474	0.42323468341497544	0.18603584760481381	0.6740865031752037	1.1181453539188624
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-2.6b-2	2822	0.9886605244507441	0.7838387152324799	0.4445680450863103	0.2044707890158695	0.7696644444957315	1.1227851821681725
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-5.3b-4	3658	0.9879715691634773	1.025306981977876	0.43244955454393497	0.18874655295554268	0.6985314265807574	1.093978214776513
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	bert-1.3b-2	5358	0.9546472564389697	1.4312843219035118	0.235349831929683	0.09504690120821706	0.3066862500518255	0.7030431156097166
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-2.4b-5	7452	0.9578636607622115	2.006706753709469	0.34760444092504805	0.14560047706255294	0.5619566399300311	0.8059843512373845
goodput_vs_num_devices	72	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=[ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=4, pp=1), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8), ParallelConfig(dp=1, op=1, pp=8)], group_models=[[0, 18, 48, 60], [12, 24, 42, 54], [1, 4, 8, 9, 11, 14, 29, 33, 35, 37, 39, 41, 43, 44, 50, 52, 53, 61, 71], [2, 3, 7, 10, 13, 15, 16, 17, 21, 27, 28, 31, 38, 40, 45, 46, 51, 59, 63, 65, 70], [5, 16, 19, 20, 22, 23, 25, 26, 32, 34, 47, 49, 55, 56, 57, 58, 62, 64, 69]])	0.91	simulate	moe-1.3b-2	11703	0.9606938391865334	3.1439638331435487	0.31460304367404307	0.13002662368098827	0.5089959882743642	0.7112829995733136
goodput_vs_num_devices	6	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1)), group_models=((0, 1, 4), (0, 1, 5), (0, 2, 3, 4), (0, 2, 3, 5), (0, 2, 3, 5), (0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5)))	1.0	simulate	bert-6.7b-0	8042	1.0	2.246294858904828	0.3823737397848381	0.17826709447807956	0.6117454056388851	1.044428934451048
goodput_vs_num_devices	6	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1)), group_models=((0, 1, 4), (0, 1, 5), (0, 2, 3, 4), (0, 2, 3, 5), (0, 2, 3, 5), (0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5)))	1.0	simulate	moe-5.3b-0	8544	1.0	2.3865444850559467	0.17998372363567702	0.04229996979518904	0.22549358830292476	0.37135002934860495
goodput_vs_num_devices	6	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1)), group_models=((0, 1, 4), (0, 1, 5), (0, 2, 3, 4), (0, 2, 3, 5), (0, 2, 3, 5), (0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5)))	1.0	simulate	bert-2.6b-0	9398	1.0	2.6240845239075408	0.18034313112134207	0.028188272702089373	0.1849387301549541	0.31854263980949327
goodput_vs_num_devices	6	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1)), group_models=((0, 1, 4), (0, 1, 5), (0, 2, 3, 4), (0, 2, 3, 5), (0, 2, 3, 5), (0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5)))	1.0	simulate	moe-2.4b-0	11419	1.0	3.1869168959083463	0.1312052024801776	0.027483955469071262	0.12800531118455183	0.24401254120522253
goodput_vs_num_devices	6	32	13958643712	-1	None	azure_v1	{'rate_scale': 0.002, 'cv_scale': 4, 'trace_dir': '/home/zhangy/data/datasets/azurefunctions-dataset2019/azure_v1.pkl'}	5	-1	mp-search-sep	ModelPlacement(group_configs=(ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1), ParallelConfig(dp=1, op=2, pp=1)), group_models=((0, 1, 4), (0, 1, 5), (0, 2, 3, 4), (0, 2, 3, 5), (0, 2, 3, 5), (0, 2, 3, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5), (1, 2, 3, 4, 5)))	1.0	simulate	bert-1.3b-0	12811	1.0	3.5761588618509577	0.12942257806633378	0.03339769429207822	0.16073634396661873	0.28608001351290113
